matricula;competencia;vencimentos;descontos;liquido
A-1000;202401;2793.0;429.0;2364.0
A-1000;202402;2893.0;429.0;2464.0
A-1000;202403;2893.0;429.0;2464.0
A-1000;202404;2993.0;429.0;2564.0
A-1001;202401;3834.0;874.0;2960.0
A-1001;202402;3934.0;874.0;3060.0
A-1001;202403;3934.0;874.0;3060.0
A-1001;202404;4034.0;874.0;3160.0
A-1002;202404;4116.0;250.0;3866.0
A-1003;202402;7779.0;1208.0;6571.0
A-1004;202403;6106.0;246.0;5860.0
A-1005;202402;5325.0;1014.0;4311.0
A-1006;202401;7961.0;1408.0;6553.0
A-1007;202402;4919.0;799.0;4120.0
A-1008;202403;4597.0;181.0;4416.0
A-1009;202403;5205.0;613.0;4592.0
A-1010;202404;6807.0;914.0;5893.0
A-1011;202402;8166.0;808.0;7358.0
A-1012;202403;2814.0;845.0;1969.0
A-1013;202401;2345.0;1122.0;1223.0
A-1014;202404;4349.0;806.0;3543.0
A-1015;202401;2362.0;570.0;1792.0
A-1016;202402;4443.0;1242.0;3201.0
A-1017;202402;4265.0;495.0;3770.0
A-1018;202402;4188.0;360.0;3828.0
A-1019;202404;5005.0;904.0;4101.0
A-1020;202403;5281.0;1033.0;4248.0
A-1021;202404;2984.0;1379.0;1605.0
A-1022;202401;3639.0;1004.0;2635.0
A-1023;202404;2827.0;1349.0;1478.0
A-1024;202401;4730.0;1176.0;3554.0
A-1025;202404;5531.0;1039.0;4492.0
A-1026;202403;6451.0;953.0;5498.0
A-1027;202401;7443.0;1487.0;5956.0
A-1028;202402;4935.0;1403.0;3532.0
A-1029;202402;5876.0;692.0;5184.0
A-1030;202404;7959.0;813.0;7146.0
A-1031;202402;2126.0;1281.0;845.0
A-1032;202401;5177.0;731.0;4446.0
A-1033;202402;5056.0;158.0;4898.0
A-1034;202403;2603.0;227.0;2376.0
A-1035;202403;5449.0;835.0;4614.0
A-1036;202404;8024.0;820.0;7204.0
A-1037;202401;7109.0;1238.0;5871.0
A-1038;202403;6146.0;1332.0;4814.0
A-1039;202403;5533.0;625.0;4908.0
A-1040;202401;5367.0;620.0;4747.0
A-1041;202402;5368.0;651.0;4717.0
A-1042;202402;5797.0;336.0;5461.0
A-1043;202404;8922.0;1404.0;7518.0
A-1044;202402;7526.0;1482.0;6044.0
A-1045;202401;3792.0;1324.0;2468.0
A-1046;202403;4861.0;1401.0;3460.0
A-1047;202402;7732.0;1358.0;6374.0
A-1048;202404;5476.0;593.0;4883.0
A-1049;202402;5417.0;103.0;5314.0
A-1050;202401;3645.0;765.0;2880.0
A-1051;202404;8563.0;541.0;8022.0
A-1052;202402;3205.0;128.0;3077.0
A-1053;202404;5030.0;1232.0;3798.0
A-1054;202401;4872.0;709.0;4163.0
A-1055;202403;5072.0;904.0;4168.0
A-1056;202401;3854.0;174.0;3680.0
A-1057;202401;6021.0;937.0;5084.0
A-1058;202401;6662.0;1269.0;5393.0
A-1059;202401;8514.0;227.0;8287.0
A-1060;202403;7031.0;141.0;6890.0
A-1061;202403;8030.0;1479.0;6551.0
A-1062;202404;4708.0;140.0;4568.0
A-1063;202402;5502.0;1033.0;4469.0
